depth,h,w,path
18.0,27,30,../output/modeling/z_depth18.00_patch_h027_w030.npy
18.0,27,31,../output/modeling/z_depth18.00_patch_h027_w031.npy
18.0,27,32,../output/modeling/z_depth18.00_patch_h027_w032.npy
18.0,27,33,../output/modeling/z_depth18.00_patch_h027_w033.npy
18.0,27,34,../output/modeling/z_depth18.00_patch_h027_w034.npy
18.0,27,35,../output/modeling/z_depth18.00_patch_h027_w035.npy
18.0,27,36,../output/modeling/z_depth18.00_patch_h027_w036.npy
18.0,27,37,../output/modeling/z_depth18.00_patch_h027_w037.npy
18.0,27,38,../output/modeling/z_depth18.00_patch_h027_w038.npy
18.0,28,0,../output/modeling/z_depth18.00_patch_h028_w000.npy
18.0,28,1,../output/modeling/z_depth18.00_patch_h028_w001.npy
18.0,28,2,../output/modeling/z_depth18.00_patch_h028_w002.npy
18.0,28,3,../output/modeling/z_depth18.00_patch_h028_w003.npy
18.0,28,4,../output/modeling/z_depth18.00_patch_h028_w004.npy
18.0,28,5,../output/modeling/z_depth18.00_patch_h028_w005.npy
18.0,28,6,../output/modeling/z_depth18.00_patch_h028_w006.npy
18.0,28,7,../output/modeling/z_depth18.00_patch_h028_w007.npy
18.0,28,8,../output/modeling/z_depth18.00_patch_h028_w008.npy
18.0,28,9,../output/modeling/z_depth18.00_patch_h028_w009.npy
18.0,28,10,../output/modeling/z_depth18.00_patch_h028_w010.npy
18.0,28,11,../output/modeling/z_depth18.00_patch_h028_w011.npy
18.0,28,12,../output/modeling/z_depth18.00_patch_h028_w012.npy
18.0,28,13,../output/modeling/z_depth18.00_patch_h028_w013.npy
18.0,28,14,../output/modeling/z_depth18.00_patch_h028_w014.npy
18.0,28,15,../output/modeling/z_depth18.00_patch_h028_w015.npy
18.0,28,16,../output/modeling/z_depth18.00_patch_h028_w016.npy
18.0,28,17,../output/modeling/z_depth18.00_patch_h028_w017.npy
18.0,28,18,../output/modeling/z_depth18.00_patch_h028_w018.npy
18.0,28,19,../output/modeling/z_depth18.00_patch_h028_w019.npy
18.0,28,20,../output/modeling/z_depth18.00_patch_h028_w020.npy
18.0,28,21,../output/modeling/z_depth18.00_patch_h028_w021.npy
18.0,28,22,../output/modeling/z_depth18.00_patch_h028_w022.npy
18.0,28,23,../output/modeling/z_depth18.00_patch_h028_w023.npy
18.0,28,24,../output/modeling/z_depth18.00_patch_h028_w024.npy
18.0,28,25,../output/modeling/z_depth18.00_patch_h028_w025.npy
18.0,28,26,../output/modeling/z_depth18.00_patch_h028_w026.npy
18.0,28,27,../output/modeling/z_depth18.00_patch_h028_w027.npy
18.0,28,28,../output/modeling/z_depth18.00_patch_h028_w028.npy
18.0,28,29,../output/modeling/z_depth18.00_patch_h028_w029.npy
18.0,28,30,../output/modeling/z_depth18.00_patch_h028_w030.npy
18.0,28,31,../output/modeling/z_depth18.00_patch_h028_w031.npy
18.0,28,32,../output/modeling/z_depth18.00_patch_h028_w032.npy
18.0,28,33,../output/modeling/z_depth18.00_patch_h028_w033.npy
18.0,28,34,../output/modeling/z_depth18.00_patch_h028_w034.npy
18.0,28,35,../output/modeling/z_depth18.00_patch_h028_w035.npy
18.0,28,36,../output/modeling/z_depth18.00_patch_h028_w036.npy
18.0,28,37,../output/modeling/z_depth18.00_patch_h028_w037.npy
18.0,28,38,../output/modeling/z_depth18.00_patch_h028_w038.npy
18.0,29,0,../output/modeling/z_depth18.00_patch_h029_w000.npy
18.0,29,1,../output/modeling/z_depth18.00_patch_h029_w001.npy
18.0,29,2,../output/modeling/z_depth18.00_patch_h029_w002.npy
18.0,29,3,../output/modeling/z_depth18.00_patch_h029_w003.npy
18.0,29,4,../output/modeling/z_depth18.00_patch_h029_w004.npy
18.0,29,5,../output/modeling/z_depth18.00_patch_h029_w005.npy
18.0,29,6,../output/modeling/z_depth18.00_patch_h029_w006.npy
18.0,29,7,../output/modeling/z_depth18.00_patch_h029_w007.npy
18.0,29,8,../output/modeling/z_depth18.00_patch_h029_w008.npy
18.0,29,9,../output/modeling/z_depth18.00_patch_h029_w009.npy
18.0,29,10,../output/modeling/z_depth18.00_patch_h029_w010.npy
18.0,29,11,../output/modeling/z_depth18.00_patch_h029_w011.npy
18.0,29,12,../output/modeling/z_depth18.00_patch_h029_w012.npy
18.0,29,13,../output/modeling/z_depth18.00_patch_h029_w013.npy
18.0,29,14,../output/modeling/z_depth18.00_patch_h029_w014.npy
18.0,29,15,../output/modeling/z_depth18.00_patch_h029_w015.npy
18.0,29,16,../output/modeling/z_depth18.00_patch_h029_w016.npy
18.0,29,17,../output/modeling/z_depth18.00_patch_h029_w017.npy
18.0,29,18,../output/modeling/z_depth18.00_patch_h029_w018.npy
18.0,29,19,../output/modeling/z_depth18.00_patch_h029_w019.npy
18.0,29,20,../output/modeling/z_depth18.00_patch_h029_w020.npy
18.0,29,21,../output/modeling/z_depth18.00_patch_h029_w021.npy
18.0,29,22,../output/modeling/z_depth18.00_patch_h029_w022.npy
18.0,29,23,../output/modeling/z_depth18.00_patch_h029_w023.npy
18.0,29,24,../output/modeling/z_depth18.00_patch_h029_w024.npy
18.0,29,25,../output/modeling/z_depth18.00_patch_h029_w025.npy
18.0,29,26,../output/modeling/z_depth18.00_patch_h029_w026.npy
18.0,29,27,../output/modeling/z_depth18.00_patch_h029_w027.npy
18.0,29,28,../output/modeling/z_depth18.00_patch_h029_w028.npy
18.0,29,29,../output/modeling/z_depth18.00_patch_h029_w029.npy
18.0,29,30,../output/modeling/z_depth18.00_patch_h029_w030.npy
18.0,29,31,../output/modeling/z_depth18.00_patch_h029_w031.npy
18.0,29,32,../output/modeling/z_depth18.00_patch_h029_w032.npy
18.0,29,33,../output/modeling/z_depth18.00_patch_h029_w033.npy
18.0,29,34,../output/modeling/z_depth18.00_patch_h029_w034.npy
18.0,29,35,../output/modeling/z_depth18.00_patch_h029_w035.npy
18.0,29,36,../output/modeling/z_depth18.00_patch_h029_w036.npy
18.0,29,37,../output/modeling/z_depth18.00_patch_h029_w037.npy
18.0,29,38,../output/modeling/z_depth18.00_patch_h029_w038.npy
18.0,30,0,../output/modeling/z_depth18.00_patch_h030_w000.npy
18.0,30,1,../output/modeling/z_depth18.00_patch_h030_w001.npy
18.0,30,2,../output/modeling/z_depth18.00_patch_h030_w002.npy
18.0,30,3,../output/modeling/z_depth18.00_patch_h030_w003.npy
18.0,30,4,../output/modeling/z_depth18.00_patch_h030_w004.npy
18.0,30,5,../output/modeling/z_depth18.00_patch_h030_w005.npy
18.0,30,6,../output/modeling/z_depth18.00_patch_h030_w006.npy
18.0,30,7,../output/modeling/z_depth18.00_patch_h030_w007.npy
18.0,30,8,../output/modeling/z_depth18.00_patch_h030_w008.npy
18.0,30,9,../output/modeling/z_depth18.00_patch_h030_w009.npy
18.0,30,10,../output/modeling/z_depth18.00_patch_h030_w010.npy
18.0,30,11,../output/modeling/z_depth18.00_patch_h030_w011.npy
18.0,30,12,../output/modeling/z_depth18.00_patch_h030_w012.npy
18.0,30,13,../output/modeling/z_depth18.00_patch_h030_w013.npy
18.0,30,14,../output/modeling/z_depth18.00_patch_h030_w014.npy
18.0,30,15,../output/modeling/z_depth18.00_patch_h030_w015.npy
18.0,30,16,../output/modeling/z_depth18.00_patch_h030_w016.npy
18.0,30,17,../output/modeling/z_depth18.00_patch_h030_w017.npy
18.0,30,18,../output/modeling/z_depth18.00_patch_h030_w018.npy
18.0,30,19,../output/modeling/z_depth18.00_patch_h030_w019.npy
18.0,30,20,../output/modeling/z_depth18.00_patch_h030_w020.npy
18.0,30,21,../output/modeling/z_depth18.00_patch_h030_w021.npy
18.0,30,22,../output/modeling/z_depth18.00_patch_h030_w022.npy
18.0,30,23,../output/modeling/z_depth18.00_patch_h030_w023.npy
18.0,30,24,../output/modeling/z_depth18.00_patch_h030_w024.npy
18.0,30,25,../output/modeling/z_depth18.00_patch_h030_w025.npy
18.0,30,26,../output/modeling/z_depth18.00_patch_h030_w026.npy
18.0,30,27,../output/modeling/z_depth18.00_patch_h030_w027.npy
18.0,30,28,../output/modeling/z_depth18.00_patch_h030_w028.npy
18.0,30,29,../output/modeling/z_depth18.00_patch_h030_w029.npy
18.0,30,30,../output/modeling/z_depth18.00_patch_h030_w030.npy
18.0,30,31,../output/modeling/z_depth18.00_patch_h030_w031.npy
18.0,30,32,../output/modeling/z_depth18.00_patch_h030_w032.npy
18.0,30,33,../output/modeling/z_depth18.00_patch_h030_w033.npy
18.0,30,34,../output/modeling/z_depth18.00_patch_h030_w034.npy
18.0,30,35,../output/modeling/z_depth18.00_patch_h030_w035.npy
18.0,30,36,../output/modeling/z_depth18.00_patch_h030_w036.npy
18.0,30,37,../output/modeling/z_depth18.00_patch_h030_w037.npy
18.0,30,38,../output/modeling/z_depth18.00_patch_h030_w038.npy
18.0,31,0,../output/modeling/z_depth18.00_patch_h031_w000.npy
18.0,31,1,../output/modeling/z_depth18.00_patch_h031_w001.npy
18.0,31,2,../output/modeling/z_depth18.00_patch_h031_w002.npy
18.0,31,3,../output/modeling/z_depth18.00_patch_h031_w003.npy
18.0,31,4,../output/modeling/z_depth18.00_patch_h031_w004.npy
18.0,31,5,../output/modeling/z_depth18.00_patch_h031_w005.npy
18.0,31,6,../output/modeling/z_depth18.00_patch_h031_w006.npy
18.0,31,7,../output/modeling/z_depth18.00_patch_h031_w007.npy
18.0,31,8,../output/modeling/z_depth18.00_patch_h031_w008.npy
18.0,31,9,../output/modeling/z_depth18.00_patch_h031_w009.npy
18.0,31,10,../output/modeling/z_depth18.00_patch_h031_w010.npy
18.0,31,11,../output/modeling/z_depth18.00_patch_h031_w011.npy
18.0,31,12,../output/modeling/z_depth18.00_patch_h031_w012.npy
18.0,31,13,../output/modeling/z_depth18.00_patch_h031_w013.npy
18.0,31,14,../output/modeling/z_depth18.00_patch_h031_w014.npy
18.0,31,15,../output/modeling/z_depth18.00_patch_h031_w015.npy
18.0,31,16,../output/modeling/z_depth18.00_patch_h031_w016.npy
18.0,31,17,../output/modeling/z_depth18.00_patch_h031_w017.npy
18.0,31,18,../output/modeling/z_depth18.00_patch_h031_w018.npy
18.0,31,19,../output/modeling/z_depth18.00_patch_h031_w019.npy
18.0,31,20,../output/modeling/z_depth18.00_patch_h031_w020.npy
18.0,31,21,../output/modeling/z_depth18.00_patch_h031_w021.npy
18.0,31,22,../output/modeling/z_depth18.00_patch_h031_w022.npy
18.0,31,23,../output/modeling/z_depth18.00_patch_h031_w023.npy
18.0,31,24,../output/modeling/z_depth18.00_patch_h031_w024.npy
18.0,31,25,../output/modeling/z_depth18.00_patch_h031_w025.npy
18.0,31,26,../output/modeling/z_depth18.00_patch_h031_w026.npy
18.0,31,27,../output/modeling/z_depth18.00_patch_h031_w027.npy
18.0,31,28,../output/modeling/z_depth18.00_patch_h031_w028.npy
18.0,31,29,../output/modeling/z_depth18.00_patch_h031_w029.npy
18.0,31,30,../output/modeling/z_depth18.00_patch_h031_w030.npy
18.0,31,31,../output/modeling/z_depth18.00_patch_h031_w031.npy
18.0,31,32,../output/modeling/z_depth18.00_patch_h031_w032.npy
18.0,31,33,../output/modeling/z_depth18.00_patch_h031_w033.npy
18.0,31,34,../output/modeling/z_depth18.00_patch_h031_w034.npy
18.0,31,35,../output/modeling/z_depth18.00_patch_h031_w035.npy
18.0,31,36,../output/modeling/z_depth18.00_patch_h031_w036.npy
18.0,31,37,../output/modeling/z_depth18.00_patch_h031_w037.npy
18.0,31,38,../output/modeling/z_depth18.00_patch_h031_w038.npy
19.0,0,0,../output/modeling/z_depth19.00_patch_h000_w000.npy
19.0,0,1,../output/modeling/z_depth19.00_patch_h000_w001.npy
19.0,0,2,../output/modeling/z_depth19.00_patch_h000_w002.npy
19.0,0,3,../output/modeling/z_depth19.00_patch_h000_w003.npy
19.0,0,4,../output/modeling/z_depth19.00_patch_h000_w004.npy
19.0,0,5,../output/modeling/z_depth19.00_patch_h000_w005.npy
19.0,0,6,../output/modeling/z_depth19.00_patch_h000_w006.npy
19.0,0,7,../output/modeling/z_depth19.00_patch_h000_w007.npy
19.0,0,8,../output/modeling/z_depth19.00_patch_h000_w008.npy
19.0,0,9,../output/modeling/z_depth19.00_patch_h000_w009.npy
19.0,0,10,../output/modeling/z_depth19.00_patch_h000_w010.npy
19.0,0,11,../output/modeling/z_depth19.00_patch_h000_w011.npy
19.0,0,12,../output/modeling/z_depth19.00_patch_h000_w012.npy
19.0,0,13,../output/modeling/z_depth19.00_patch_h000_w013.npy
19.0,0,14,../output/modeling/z_depth19.00_patch_h000_w014.npy
19.0,0,15,../output/modeling/z_depth19.00_patch_h000_w015.npy
19.0,0,16,../output/modeling/z_depth19.00_patch_h000_w016.npy
19.0,0,17,../output/modeling/z_depth19.00_patch_h000_w017.npy
19.0,0,18,../output/modeling/z_depth19.00_patch_h000_w018.npy
19.0,0,19,../output/modeling/z_depth19.00_patch_h000_w019.npy
19.0,0,20,../output/modeling/z_depth19.00_patch_h000_w020.npy
19.0,0,21,../output/modeling/z_depth19.00_patch_h000_w021.npy
19.0,0,22,../output/modeling/z_depth19.00_patch_h000_w022.npy
19.0,0,23,../output/modeling/z_depth19.00_patch_h000_w023.npy
19.0,0,24,../output/modeling/z_depth19.00_patch_h000_w024.npy
19.0,0,25,../output/modeling/z_depth19.00_patch_h000_w025.npy
19.0,0,26,../output/modeling/z_depth19.00_patch_h000_w026.npy
19.0,0,27,../output/modeling/z_depth19.00_patch_h000_w027.npy
19.0,0,28,../output/modeling/z_depth19.00_patch_h000_w028.npy
19.0,0,29,../output/modeling/z_depth19.00_patch_h000_w029.npy
19.0,0,30,../output/modeling/z_depth19.00_patch_h000_w030.npy
19.0,0,31,../output/modeling/z_depth19.00_patch_h000_w031.npy
19.0,0,32,../output/modeling/z_depth19.00_patch_h000_w032.npy
19.0,0,33,../output/modeling/z_depth19.00_patch_h000_w033.npy
19.0,0,34,../output/modeling/z_depth19.00_patch_h000_w034.npy
19.0,0,35,../output/modeling/z_depth19.00_patch_h000_w035.npy
19.0,0,36,../output/modeling/z_depth19.00_patch_h000_w036.npy
19.0,0,37,../output/modeling/z_depth19.00_patch_h000_w037.npy
19.0,0,38,../output/modeling/z_depth19.00_patch_h000_w038.npy
19.0,1,0,../output/modeling/z_depth19.00_patch_h001_w000.npy
19.0,1,1,../output/modeling/z_depth19.00_patch_h001_w001.npy
19.0,1,2,../output/modeling/z_depth19.00_patch_h001_w002.npy
19.0,1,3,../output/modeling/z_depth19.00_patch_h001_w003.npy
19.0,1,4,../output/modeling/z_depth19.00_patch_h001_w004.npy
19.0,1,5,../output/modeling/z_depth19.00_patch_h001_w005.npy
19.0,1,6,../output/modeling/z_depth19.00_patch_h001_w006.npy
19.0,1,7,../output/modeling/z_depth19.00_patch_h001_w007.npy
19.0,1,8,../output/modeling/z_depth19.00_patch_h001_w008.npy
19.0,1,9,../output/modeling/z_depth19.00_patch_h001_w009.npy
19.0,1,10,../output/modeling/z_depth19.00_patch_h001_w010.npy
19.0,1,11,../output/modeling/z_depth19.00_patch_h001_w011.npy
19.0,1,12,../output/modeling/z_depth19.00_patch_h001_w012.npy
19.0,1,13,../output/modeling/z_depth19.00_patch_h001_w013.npy
19.0,1,14,../output/modeling/z_depth19.00_patch_h001_w014.npy
19.0,1,15,../output/modeling/z_depth19.00_patch_h001_w015.npy
19.0,1,16,../output/modeling/z_depth19.00_patch_h001_w016.npy
19.0,1,17,../output/modeling/z_depth19.00_patch_h001_w017.npy
19.0,1,18,../output/modeling/z_depth19.00_patch_h001_w018.npy
19.0,1,19,../output/modeling/z_depth19.00_patch_h001_w019.npy
19.0,1,20,../output/modeling/z_depth19.00_patch_h001_w020.npy
19.0,1,21,../output/modeling/z_depth19.00_patch_h001_w021.npy
19.0,1,22,../output/modeling/z_depth19.00_patch_h001_w022.npy
19.0,1,23,../output/modeling/z_depth19.00_patch_h001_w023.npy
19.0,1,24,../output/modeling/z_depth19.00_patch_h001_w024.npy
19.0,1,25,../output/modeling/z_depth19.00_patch_h001_w025.npy
19.0,1,26,../output/modeling/z_depth19.00_patch_h001_w026.npy
19.0,1,27,../output/modeling/z_depth19.00_patch_h001_w027.npy
19.0,1,28,../output/modeling/z_depth19.00_patch_h001_w028.npy
19.0,1,29,../output/modeling/z_depth19.00_patch_h001_w029.npy
19.0,1,30,../output/modeling/z_depth19.00_patch_h001_w030.npy
19.0,1,31,../output/modeling/z_depth19.00_patch_h001_w031.npy
19.0,1,32,../output/modeling/z_depth19.00_patch_h001_w032.npy
19.0,1,33,../output/modeling/z_depth19.00_patch_h001_w033.npy
19.0,1,34,../output/modeling/z_depth19.00_patch_h001_w034.npy
19.0,1,35,../output/modeling/z_depth19.00_patch_h001_w035.npy
19.0,1,36,../output/modeling/z_depth19.00_patch_h001_w036.npy
19.0,1,37,../output/modeling/z_depth19.00_patch_h001_w037.npy
19.0,1,38,../output/modeling/z_depth19.00_patch_h001_w038.npy
19.0,2,0,../output/modeling/z_depth19.00_patch_h002_w000.npy
19.0,2,1,../output/modeling/z_depth19.00_patch_h002_w001.npy
19.0,2,2,../output/modeling/z_depth19.00_patch_h002_w002.npy
19.0,2,3,../output/modeling/z_depth19.00_patch_h002_w003.npy
19.0,2,4,../output/modeling/z_depth19.00_patch_h002_w004.npy
19.0,2,5,../output/modeling/z_depth19.00_patch_h002_w005.npy
19.0,2,6,../output/modeling/z_depth19.00_patch_h002_w006.npy
19.0,2,7,../output/modeling/z_depth19.00_patch_h002_w007.npy
19.0,2,8,../output/modeling/z_depth19.00_patch_h002_w008.npy
19.0,2,9,../output/modeling/z_depth19.00_patch_h002_w009.npy
19.0,2,10,../output/modeling/z_depth19.00_patch_h002_w010.npy
19.0,2,11,../output/modeling/z_depth19.00_patch_h002_w011.npy
19.0,2,12,../output/modeling/z_depth19.00_patch_h002_w012.npy
19.0,2,13,../output/modeling/z_depth19.00_patch_h002_w013.npy
19.0,2,14,../output/modeling/z_depth19.00_patch_h002_w014.npy
19.0,2,15,../output/modeling/z_depth19.00_patch_h002_w015.npy
19.0,2,16,../output/modeling/z_depth19.00_patch_h002_w016.npy
19.0,2,17,../output/modeling/z_depth19.00_patch_h002_w017.npy
19.0,2,18,../output/modeling/z_depth19.00_patch_h002_w018.npy
19.0,2,19,../output/modeling/z_depth19.00_patch_h002_w019.npy
19.0,2,20,../output/modeling/z_depth19.00_patch_h002_w020.npy
19.0,2,21,../output/modeling/z_depth19.00_patch_h002_w021.npy
19.0,2,22,../output/modeling/z_depth19.00_patch_h002_w022.npy
19.0,2,23,../output/modeling/z_depth19.00_patch_h002_w023.npy
19.0,2,24,../output/modeling/z_depth19.00_patch_h002_w024.npy
19.0,2,25,../output/modeling/z_depth19.00_patch_h002_w025.npy
19.0,2,26,../output/modeling/z_depth19.00_patch_h002_w026.npy
19.0,2,27,../output/modeling/z_depth19.00_patch_h002_w027.npy
19.0,2,28,../output/modeling/z_depth19.00_patch_h002_w028.npy
19.0,2,29,../output/modeling/z_depth19.00_patch_h002_w029.npy
19.0,2,30,../output/modeling/z_depth19.00_patch_h002_w030.npy
19.0,2,31,../output/modeling/z_depth19.00_patch_h002_w031.npy
19.0,2,32,../output/modeling/z_depth19.00_patch_h002_w032.npy
19.0,2,33,../output/modeling/z_depth19.00_patch_h002_w033.npy
19.0,2,34,../output/modeling/z_depth19.00_patch_h002_w034.npy
19.0,2,35,../output/modeling/z_depth19.00_patch_h002_w035.npy
19.0,2,36,../output/modeling/z_depth19.00_patch_h002_w036.npy
19.0,2,37,../output/modeling/z_depth19.00_patch_h002_w037.npy
19.0,2,38,../output/modeling/z_depth19.00_patch_h002_w038.npy
19.0,3,0,../output/modeling/z_depth19.00_patch_h003_w000.npy
19.0,3,1,../output/modeling/z_depth19.00_patch_h003_w001.npy
19.0,3,2,../output/modeling/z_depth19.00_patch_h003_w002.npy
19.0,3,3,../output/modeling/z_depth19.00_patch_h003_w003.npy
19.0,3,4,../output/modeling/z_depth19.00_patch_h003_w004.npy
19.0,3,5,../output/modeling/z_depth19.00_patch_h003_w005.npy
19.0,3,6,../output/modeling/z_depth19.00_patch_h003_w006.npy
19.0,3,7,../output/modeling/z_depth19.00_patch_h003_w007.npy
19.0,3,8,../output/modeling/z_depth19.00_patch_h003_w008.npy
19.0,3,9,../output/modeling/z_depth19.00_patch_h003_w009.npy
19.0,3,10,../output/modeling/z_depth19.00_patch_h003_w010.npy
19.0,3,11,../output/modeling/z_depth19.00_patch_h003_w011.npy
19.0,3,12,../output/modeling/z_depth19.00_patch_h003_w012.npy
19.0,3,13,../output/modeling/z_depth19.00_patch_h003_w013.npy
19.0,3,14,../output/modeling/z_depth19.00_patch_h003_w014.npy
19.0,3,15,../output/modeling/z_depth19.00_patch_h003_w015.npy
19.0,3,16,../output/modeling/z_depth19.00_patch_h003_w016.npy
19.0,3,17,../output/modeling/z_depth19.00_patch_h003_w017.npy
19.0,3,18,../output/modeling/z_depth19.00_patch_h003_w018.npy
19.0,3,19,../output/modeling/z_depth19.00_patch_h003_w019.npy
19.0,3,20,../output/modeling/z_depth19.00_patch_h003_w020.npy
19.0,3,21,../output/modeling/z_depth19.00_patch_h003_w021.npy
19.0,3,22,../output/modeling/z_depth19.00_patch_h003_w022.npy
19.0,3,23,../output/modeling/z_depth19.00_patch_h003_w023.npy
19.0,3,24,../output/modeling/z_depth19.00_patch_h003_w024.npy
19.0,3,25,../output/modeling/z_depth19.00_patch_h003_w025.npy
19.0,3,26,../output/modeling/z_depth19.00_patch_h003_w026.npy
19.0,3,27,../output/modeling/z_depth19.00_patch_h003_w027.npy
19.0,3,28,../output/modeling/z_depth19.00_patch_h003_w028.npy
19.0,3,29,../output/modeling/z_depth19.00_patch_h003_w029.npy
19.0,3,30,../output/modeling/z_depth19.00_patch_h003_w030.npy
19.0,3,31,../output/modeling/z_depth19.00_patch_h003_w031.npy
19.0,3,32,../output/modeling/z_depth19.00_patch_h003_w032.npy
19.0,3,33,../output/modeling/z_depth19.00_patch_h003_w033.npy
19.0,3,34,../output/modeling/z_depth19.00_patch_h003_w034.npy
19.0,3,35,../output/modeling/z_depth19.00_patch_h003_w035.npy
19.0,3,36,../output/modeling/z_depth19.00_patch_h003_w036.npy
19.0,3,37,../output/modeling/z_depth19.00_patch_h003_w037.npy
19.0,3,38,../output/modeling/z_depth19.00_patch_h003_w038.npy
19.0,4,0,../output/modeling/z_depth19.00_patch_h004_w000.npy
19.0,4,1,../output/modeling/z_depth19.00_patch_h004_w001.npy
19.0,4,2,../output/modeling/z_depth19.00_patch_h004_w002.npy
19.0,4,3,../output/modeling/z_depth19.00_patch_h004_w003.npy
19.0,4,4,../output/modeling/z_depth19.00_patch_h004_w004.npy
19.0,4,5,../output/modeling/z_depth19.00_patch_h004_w005.npy
19.0,4,6,../output/modeling/z_depth19.00_patch_h004_w006.npy
19.0,4,7,../output/modeling/z_depth19.00_patch_h004_w007.npy
19.0,4,8,../output/modeling/z_depth19.00_patch_h004_w008.npy
19.0,4,9,../output/modeling/z_depth19.00_patch_h004_w009.npy
19.0,4,10,../output/modeling/z_depth19.00_patch_h004_w010.npy
19.0,4,11,../output/modeling/z_depth19.00_patch_h004_w011.npy
19.0,4,12,../output/modeling/z_depth19.00_patch_h004_w012.npy
19.0,4,13,../output/modeling/z_depth19.00_patch_h004_w013.npy
19.0,4,14,../output/modeling/z_depth19.00_patch_h004_w014.npy
19.0,4,15,../output/modeling/z_depth19.00_patch_h004_w015.npy
19.0,4,16,../output/modeling/z_depth19.00_patch_h004_w016.npy
19.0,4,17,../output/modeling/z_depth19.00_patch_h004_w017.npy
19.0,4,18,../output/modeling/z_depth19.00_patch_h004_w018.npy
19.0,4,19,../output/modeling/z_depth19.00_patch_h004_w019.npy
19.0,4,20,../output/modeling/z_depth19.00_patch_h004_w020.npy
19.0,4,21,../output/modeling/z_depth19.00_patch_h004_w021.npy
19.0,4,22,../output/modeling/z_depth19.00_patch_h004_w022.npy
19.0,4,23,../output/modeling/z_depth19.00_patch_h004_w023.npy
19.0,4,24,../output/modeling/z_depth19.00_patch_h004_w024.npy
19.0,4,25,../output/modeling/z_depth19.00_patch_h004_w025.npy
19.0,4,26,../output/modeling/z_depth19.00_patch_h004_w026.npy
19.0,4,27,../output/modeling/z_depth19.00_patch_h004_w027.npy
19.0,4,28,../output/modeling/z_depth19.00_patch_h004_w028.npy
19.0,4,29,../output/modeling/z_depth19.00_patch_h004_w029.npy
19.0,4,30,../output/modeling/z_depth19.00_patch_h004_w030.npy
19.0,4,31,../output/modeling/z_depth19.00_patch_h004_w031.npy
19.0,4,32,../output/modeling/z_depth19.00_patch_h004_w032.npy
19.0,4,33,../output/modeling/z_depth19.00_patch_h004_w033.npy
19.0,4,34,../output/modeling/z_depth19.00_patch_h004_w034.npy
19.0,4,35,../output/modeling/z_depth19.00_patch_h004_w035.npy
19.0,4,36,../output/modeling/z_depth19.00_patch_h004_w036.npy
19.0,4,37,../output/modeling/z_depth19.00_patch_h004_w037.npy
19.0,4,38,../output/modeling/z_depth19.00_patch_h004_w038.npy
19.0,5,0,../output/modeling/z_depth19.00_patch_h005_w000.npy
19.0,5,1,../output/modeling/z_depth19.00_patch_h005_w001.npy
19.0,5,2,../output/modeling/z_depth19.00_patch_h005_w002.npy
19.0,5,3,../output/modeling/z_depth19.00_patch_h005_w003.npy
19.0,5,4,../output/modeling/z_depth19.00_patch_h005_w004.npy
19.0,5,5,../output/modeling/z_depth19.00_patch_h005_w005.npy
19.0,5,6,../output/modeling/z_depth19.00_patch_h005_w006.npy
19.0,5,7,../output/modeling/z_depth19.00_patch_h005_w007.npy
19.0,5,8,../output/modeling/z_depth19.00_patch_h005_w008.npy
19.0,5,9,../output/modeling/z_depth19.00_patch_h005_w009.npy
19.0,5,10,../output/modeling/z_depth19.00_patch_h005_w010.npy
19.0,5,11,../output/modeling/z_depth19.00_patch_h005_w011.npy
19.0,5,12,../output/modeling/z_depth19.00_patch_h005_w012.npy
19.0,5,13,../output/modeling/z_depth19.00_patch_h005_w013.npy
19.0,5,14,../output/modeling/z_depth19.00_patch_h005_w014.npy
19.0,5,15,../output/modeling/z_depth19.00_patch_h005_w015.npy
19.0,5,16,../output/modeling/z_depth19.00_patch_h005_w016.npy
19.0,5,17,../output/modeling/z_depth19.00_patch_h005_w017.npy
19.0,5,18,../output/modeling/z_depth19.00_patch_h005_w018.npy
19.0,5,19,../output/modeling/z_depth19.00_patch_h005_w019.npy
19.0,5,20,../output/modeling/z_depth19.00_patch_h005_w020.npy
19.0,5,21,../output/modeling/z_depth19.00_patch_h005_w021.npy
19.0,5,22,../output/modeling/z_depth19.00_patch_h005_w022.npy
19.0,5,23,../output/modeling/z_depth19.00_patch_h005_w023.npy
19.0,5,24,../output/modeling/z_depth19.00_patch_h005_w024.npy
19.0,5,25,../output/modeling/z_depth19.00_patch_h005_w025.npy
19.0,5,26,../output/modeling/z_depth19.00_patch_h005_w026.npy
19.0,5,27,../output/modeling/z_depth19.00_patch_h005_w027.npy
19.0,5,28,../output/modeling/z_depth19.00_patch_h005_w028.npy
19.0,5,29,../output/modeling/z_depth19.00_patch_h005_w029.npy
19.0,5,30,../output/modeling/z_depth19.00_patch_h005_w030.npy
19.0,5,31,../output/modeling/z_depth19.00_patch_h005_w031.npy
19.0,5,32,../output/modeling/z_depth19.00_patch_h005_w032.npy
19.0,5,33,../output/modeling/z_depth19.00_patch_h005_w033.npy
19.0,5,34,../output/modeling/z_depth19.00_patch_h005_w034.npy
19.0,5,35,../output/modeling/z_depth19.00_patch_h005_w035.npy
19.0,5,36,../output/modeling/z_depth19.00_patch_h005_w036.npy
19.0,5,37,../output/modeling/z_depth19.00_patch_h005_w037.npy
19.0,5,38,../output/modeling/z_depth19.00_patch_h005_w038.npy
